variable;rangosdiscretizar;discretice;necesaria;entropia;roughset;reducida;predecir;minimo;maximo
TAireMax;5;n;n;s;s;n;n;0;50
TAireMin;5;n;n;s;n;n;n;0;50
TempeAire;5;n;s;s;s;1;n;0;50
Humedad;5;n;s;s;s;2;n;0;140
MinHumed;5;n;n;s;s;n;n;0;100
MaxHumed;5;n;n;s;s;n;n;50;150
Rasolwm;5;n;n;s;s;n;n;0;1000
Precipita;5;n;s;s;s;3;n;0;550
VelViMax;5;n;n;s;s;n;n;0;30
VelViento;5;n;s;s;s;4;n;0;30
Severidadhoja2;5;n;n;s;s;n;n;0;10000
Severidadhoja3;5;n;n;s;s;n;n;0;10000
Severidadhoja4;5;n;n;s;s;n;n;0;10000
EstadoEvolucion;5;n;s;s;s;s;s;0;15000
